ClaimId,TopReasons,FraudScore
18549,"Exposure (3.62), DrivAge (1.62), age_at_license (1.17), ClaimNbParking_bucket (0.90), VehUsage (-0.66)",0.9853475093841552
7663,"Exposure (3.11), BonusMalus (2.47), RiskArea (2.14), age_at_license (0.55), LicAgeYears (0.47)",0.9852930903434752
17824,"Exposure (3.33), age_at_license (1.53), RiskArea (1.22), ClaimNbResp_bucket (1.17), BonusMalus (0.60)",0.984462022781372
7076,"Exposure (3.12), LicAgeYears (1.19), RiskArea (1.15), ClaimNbResp_bucket (0.88), age_at_license (0.67)",0.9844262599945068
1212,"Exposure (3.13), LicAge (2.60), ClaimNbNonResp_bucket (2.19), LicAgeYears (-1.84), age_at_license (1.55)",0.9844167828559875
1678,"Exposure (2.36), OutUseNb_bucket (1.51), LicAge (1.48), DrivAge (1.15), age_at_license (1.05)",0.9843448996543884
17150,"Exposure (3.21), ClaimNbNonResp_bucket (1.95), age_at_license (1.25), LicAgeYears (0.87), ClaimNbWindscreen_bucket (0.68)",0.9843361377716064
9118,"VehUsage (2.04), Exposure (2.03), RiskArea (1.06), LicAge (0.96), ClaimNbWindscreen_bucket (0.78)",0.9837002158164978
13916,"Exposure (3.01), LicAge (2.01), LicAgeYears (-1.35), BonusMalus (1.08), VehUsage (0.84)",0.9836663007736206
1406,"Exposure (2.49), LicAgeYears (1.36), age_at_license (1.20), BonusMalus (1.07), RiskArea (0.60)",0.983428418636322
8113,"Exposure (3.30), age_at_license (1.97), ClaimNbParking_bucket (1.25), LicAge (1.14), BonusMalus (0.70)",0.9832806587219238
17319,"Exposure (2.52), RiskArea (1.53), ClaimNbNonResp_bucket (1.21), age_at_license (1.16), DrivAge (0.58)",0.982968270778656
6966,"Exposure (2.70), age_at_license (1.82), BonusMalus (1.20), LicAgeYears (1.07), OutUseNb_bucket (0.65)",0.9828375577926636
7491,"Exposure (2.47), LicAgeYears (1.60), age_at_license (1.52), DrivAge (0.76), BonusMalus (0.73)",0.9824986457824708
18835,"Exposure (3.02), LicAge (1.46), RiskArea (1.02), BonusMalus (0.98), ClaimNbNonResp_bucket (0.62)",0.9824978709220886
8657,"age_at_license (2.48), RiskArea (1.88), BonusMalus (1.26), LicAge (0.82), LicAgeYears (0.77)",0.9820814728736876
1398,"Exposure (1.59), BonusMalus (1.43), LicAgeYears (1.40), age_at_license (1.33), LicAge (0.66)",0.9818065166473388
8399,"RiskArea (1.74), LicAge (1.73), Exposure (1.42), age_at_license (0.80), LicAgeYears (0.70)",0.98157000541687
14515,"Exposure (4.41), age_at_license (0.91), ClaimNbWindscreen_bucket (0.86), RiskArea (0.58), LicAgeYears (0.56)",0.9814677834510804
2438,"Exposure (3.55), age_at_license (1.06), LicAgeYears (0.85), ClaimNbWindscreen_bucket (0.85), ClaimNbResp_bucket (0.81)",0.9814056754112244
18017,"age_at_license (1.63), BonusMalus (1.57), Exposure (1.00), DrivAge (0.94), LicAge (0.89)",0.9813644289970398
10570,"Exposure (2.71), LicAge (2.17), age_at_license (1.60), LicAgeYears (-1.37), ClaimNbFireTheft_bucket (1.25)",0.9813640713691713
42,"Exposure (2.10), age_at_license (1.55), LicAge (1.42), DrivAge (1.28), RiskArea (0.69)",0.9813070297241212
1861,"LicAge (3.32), DrivAge (1.91), LicAgeYears (-1.39), age_at_license (1.24), BonusMalus (1.00)",0.9809946417808532
11361,"Exposure (2.48), LicAge (1.46), age_at_license (1.04), RiskArea (0.98), BonusMalus (0.71)",0.9809842109680176
12941,"Exposure (4.51), age_at_license (1.16), VehUsage (1.13), LicAge (0.76), RiskArea (0.45)",0.9805178642272948
17851,"LicAge (1.94), Exposure (1.74), age_at_license (1.17), ClaimNbParking_bucket (1.01), DrivAge (0.98)",0.9801790118217468
11324,"Exposure (3.16), LicAge (1.46), VehUsage (1.34), age_at_license (1.18), RiskArea (0.37)",0.9801544547080994
12183,"DrivAge (3.06), LicAgeYears (-2.25), LicAge (2.16), Exposure (1.86), BonusMalus (1.61)",0.9801532030105592
13170,"BonusMalus (2.49), Exposure (1.50), LicAge (1.47), RiskArea (1.01), LicAgeYears (0.61)",0.9800958633422852
4474,"Exposure (2.66), BonusMalus (1.39), age_at_license (1.23), VehUsage (1.18), MariStat (0.88)",0.9800787568092346
17363,"Exposure (2.63), LicAge (1.61), LicAgeYears (-1.00), age_at_license (0.80), DrivAge (0.79)",0.9799924492836
13130,"LicAge (2.76), ClaimNbWindscreen_bucket (1.70), Exposure (1.62), LicAgeYears (-1.36), BonusMalus (1.17)",0.9796461462974548
11128,"Exposure (3.46), LicAge (2.26), age_at_license (1.79), LicAgeYears (-1.35), ClaimNbResp_bucket (0.76)",0.979487121105194
12447,"Exposure (2.61), LicAge (1.88), age_at_license (1.19), VehUsage (1.07), RiskArea (0.84)",0.9794554710388184
16816,"Exposure (3.58), VehUsage (1.78), LicAgeYears (0.74), age_at_license (0.73), ClaimNbResp_bucket (0.51)",0.9794043302536012
13285,"Exposure (4.09), RiskArea (0.79), VehUsage (0.67), LicAgeYears (0.57), LicAge (0.52)",0.979171335697174
17287,"Exposure (1.97), ClaimNbWindscreen_bucket (1.43), DrivAge (1.19), ClaimNbParking_bucket (0.95), VehUsage (0.74)",0.979078769683838
6859,"Exposure (3.67), age_at_license (1.32), VehUsage (1.27), DrivAge (0.99), RiskArea (0.40)",0.9787801504135132
15991,"BonusMalus (2.79), age_at_license (1.95), LicAge (1.66), Exposure (1.52), MariStat (-0.31)",0.9787034392356871
12505,"Exposure (3.33), LicAge (2.89), DrivAge (1.13), ClaimNbResp_bucket (1.03), ClaimNbNonResp_bucket (0.94)",0.9786948561668396
10101,"Exposure (2.09), LicAgeYears (1.19), RiskArea (1.05), DrivAge (0.89), VehUsage (0.87)",0.978570520877838
1659,"Exposure (2.14), OutUseNb_bucket (1.48), age_at_license (1.35), LicAgeYears (1.21), LicAge (1.02)",0.9783409237861632
13759,"Exposure (3.22), age_at_license (2.20), LicAge (1.00), DrivAge (0.92), RiskArea (0.79)",0.978291153907776
6455,"Exposure (3.02), BonusMalus (1.51), age_at_license (1.32), LicAge (1.13), RiskArea (0.74)",0.9780623316764832
16760,"Exposure (4.85), age_at_license (1.37), LicAgeYears (0.91), ClaimNbNonResp_bucket (0.57), ClaimNbResp_bucket (0.28)",0.9778541922569276
10853,"LicAge (2.71), DrivAge (2.31), LicAgeYears (-1.46), BonusMalus (1.34), RiskArea (1.24)",0.9777592420578004
204,"Exposure (2.54), LicAge (1.90), ClaimNbParking_bucket (1.75), RiskArea (0.68), age_at_license (0.46)",0.9776701331138612
7289,"Exposure (2.68), age_at_license (1.61), RiskArea (1.02), LicAgeYears (0.90), BonusMalus (0.83)",0.9773786067962646
5517,"Exposure (4.18), age_at_license (1.15), DrivAge (0.66), LicAgeYears (0.52), LicAge (0.48)",0.9772152304649352
7829,"LicAge (2.12), ClaimNbFireTheft_bucket (1.70), Exposure (1.23), DrivAge (1.22), age_at_license (1.05)",0.9770721793174744
10152,"Exposure (2.94), age_at_license (1.56), OutUseNb_bucket (0.95), LicAgeYears (0.87), LicAge (0.70)",0.9769040942192078
13010,"Exposure (3.40), age_at_license (1.62), LicAge (0.92), RiskArea (0.86), LicAgeYears (0.72)",0.9768476486206056
16577,"Exposure (3.69), LicAge (1.69), age_at_license (1.68), LicAgeYears (-1.13), ClaimNbResp_bucket (0.83)",0.9766501188278198
10598,"Exposure (2.98), LicAge (2.25), LicAgeYears (-2.04), RiskArea (1.20), DrivAge (1.14)",0.9765108227729796
5546,"age_at_license (1.20), VehUsage (1.14), ClaimNbWindscreen_bucket (1.13), Exposure (0.97), RiskArea (0.70)",0.9761040806770324
4965,"LicAge (3.80), Exposure (2.53), LicAgeYears (-1.96), age_at_license (1.07), RiskArea (1.05)",0.9760980606079102
13653,"age_at_license (2.90), LicAge (2.33), DrivAge (0.84), ClaimNbParking_bucket (0.65), BonusMalus (0.52)",0.9759483337402344
1712,"Exposure (3.22), VehUsage (1.50), LicAgeYears (1.32), age_at_license (0.82), BonusMalus (0.78)",0.9752060174942015
13083,"BonusMalus (1.98), Exposure (1.60), VehUsage (1.47), age_at_license (1.01), DrivAge (0.70)",0.9751840233802797
4111,"RiskArea (1.49), Exposure (1.47), age_at_license (1.40), LicAgeYears (0.94), BonusMalus (0.75)",0.9750276803970336
5776,"Exposure (1.64), BonusMalus (1.44), RiskArea (1.42), LicAge (1.23), MariStat (1.15)",0.9749981164932252
19015,"BonusMalus (2.61), age_at_license (1.78), Exposure (1.37), ClaimNbWindscreen_bucket (1.17), LicAge (0.80)",0.9749319553375244
15094,"age_at_license (2.14), VehUsage (1.20), ClaimNbParking_bucket (1.13), DrivAge (0.97), RiskArea (0.58)",0.9747783541679382
6139,"age_at_license (2.16), Exposure (1.85), LicAge (1.65), ClaimNbNonResp_bucket (0.88), DrivAge (0.86)",0.974435329437256
7859,"Exposure (3.51), LicAge (1.96), ClaimNbWindscreen_bucket (1.52), LicAgeYears (-1.43), DrivAge (1.05)",0.97439843416214
1809,"Exposure (3.66), LicAge (1.09), age_at_license (1.05), LicAgeYears (0.86), ClaimNbFireTheft_bucket (0.78)",0.9743688106536864
13255,"Exposure (3.45), VehUsage (1.42), RiskArea (0.95), LicAgeYears (0.78), age_at_license (0.77)",0.9740095138549804
12021,"LicAge (2.71), Exposure (2.20), age_at_license (2.10), LicAgeYears (-0.76), DrivAge (0.73)",0.9740014672279358
14593,"LicAge (1.43), age_at_license (1.14), BonusMalus (1.06), RiskArea (1.02), Exposure (1.02)",0.9738597869873048
6853,"VehUsage (1.79), age_at_license (1.56), Exposure (1.12), RiskArea (0.92), LicAgeYears (0.62)",0.9737904667854308
4660,"Exposure (1.87), LicAge (1.65), age_at_license (1.56), ClaimNbWindscreen_bucket (1.00), LicAgeYears (0.54)",0.9735419750213624
3391,"ClaimNbWindscreen_bucket (1.74), age_at_license (1.67), Exposure (1.21), LicAge (0.77), BonusMalus (0.52)",0.9733713865280152
5703,"BonusMalus (1.55), RiskArea (1.44), age_at_license (1.32), LicAgeYears (1.17), LicAge (0.85)",0.9731184244155884
5174,"Exposure (1.96), age_at_license (1.32), VehUsage (1.01), LicAgeYears (0.91), RiskArea (0.83)",0.973108172416687
13144,"Exposure (3.90), age_at_license (1.49), LicAge (0.91), LicAgeYears (0.83), BonusMalus (0.77)",0.9727916121482848
8442,"Exposure (3.31), DrivAge (1.92), age_at_license (1.47), LicAgeYears (-1.08), RiskArea (0.85)",0.97272127866745
3296,"Exposure (1.77), age_at_license (1.55), ClaimNbWindscreen_bucket (1.15), LicAge (0.95), RiskArea (0.91)",0.9721341729164124
13051,"LicAge (2.30), Exposure (2.08), LicAgeYears (-1.38), RiskArea (1.04), ClaimNbNonResp_bucket (0.97)",0.9718903303146362
6235,"Exposure (1.39), age_at_license (1.32), VehUsage (1.26), LicAgeYears (0.89), DrivAge (0.75)",0.9718140959739684
17086,"Exposure (1.95), age_at_license (1.53), ClaimNbFireTheft_bucket (1.18), RiskArea (1.10), LicAgeYears (1.06)",0.9716753959655762
4355,"BonusMalus (2.24), RiskArea (2.22), Exposure (1.56), age_at_license (0.90), LicAgeYears (0.63)",0.9715563654899596
7163,"Exposure (2.28), age_at_license (1.96), DrivAge (1.86), LicAge (1.54), VehUsage (0.61)",0.9715301394462584
16323,"age_at_license (1.90), LicAge (1.60), OutUseNb_bucket (1.42), DrivAge (1.00), RiskArea (0.95)",0.9715113639831544
16385,"Exposure (1.53), age_at_license (1.37), DrivAge (1.30), RiskArea (1.21), LicAge (0.74)",0.9712001085281372
8206,"Exposure (3.98), BonusMalus (1.32), LicAgeYears (0.96), age_at_license (0.79), DrivAge (0.47)",0.9710781574249268
11503,"Exposure (4.12), LicAge (0.89), LicAgeYears (0.64), BonusMalus (0.62), RiskArea (0.61)",0.9709685444831848
12240,"LicAge (2.52), Exposure (2.27), RiskArea (1.27), DrivAge (1.14), age_at_license (0.76)",0.9704431891441344
11675,"LicAge (2.41), Exposure (2.21), age_at_license (1.97), LicAgeYears (-1.49), DrivAge (1.48)",0.9699479937553406
5263,"Exposure (3.37), VehUsage (1.67), age_at_license (1.14), OutUseNb_bucket (0.63), RiskArea (0.49)",0.9697336554527284
18638,"Exposure (2.43), age_at_license (1.54), VehUsage (0.96), RiskArea (0.92), ClaimNbResp_bucket (0.75)",0.9689611792564392
18921,"Exposure (1.65), ClaimNbNonResp_bucket (1.10), BonusMalus (1.09), DrivAge (1.03), LicAgeYears (0.94)",0.9689188599586488
349,"age_at_license (2.18), Exposure (1.96), RiskArea (0.83), ClaimNbNonResp_bucket (0.81), ClaimNbFireTheft_bucket (0.66)",0.9687697291374208
4229,"LicAge (2.93), DrivAge (1.89), Exposure (1.50), LicAgeYears (-1.47), BonusMalus (1.16)",0.9685433506965636
13028,"Exposure (2.74), LicAge (1.98), ClaimNbNonResp_bucket (1.46), LicAgeYears (-0.80), age_at_license (0.67)",0.9682939052581788
10489,"LicAge (3.79), Exposure (1.75), ClaimNbNonResp_bucket (1.63), age_at_license (1.20), LicAgeYears (-1.16)",0.9681318402290344
10831,"Exposure (2.98), ClaimNbWindscreen_bucket (1.82), DrivAge (0.79), VehUsage (0.59), RiskArea (0.51)",0.967807412147522
19456,"LicAge (2.06), ClaimNbWindscreen_bucket (1.84), RiskArea (1.29), DrivAge (1.07), Exposure (1.04)",0.967803716659546
13622,"Exposure (2.65), age_at_license (1.46), LicAgeYears (1.38), DrivAge (1.23), ClaimNbNonResp_bucket (0.97)",0.9676832556724548
4346,"RiskArea (1.46), Exposure (1.29), age_at_license (1.10), ClaimNbWindscreen_bucket (1.05), DrivAge (0.92)",0.9664266109466552
6656,"age_at_license (2.70), LicAge (1.85), LicAgeYears (0.91), BonusMalus (0.46), RiskArea (0.38)",0.9663955569267272
14609,"Exposure (3.82), RiskArea (0.96), age_at_license (0.96), LicAge (0.62), ClaimNbNonResp_bucket (0.44)",0.965408444404602
13617,"Exposure (3.43), age_at_license (1.49), LicAgeYears (1.26), BonusMalus (0.77), DrivAge (0.43)",0.9650102257728576
19183,"age_at_license (2.06), Exposure (1.57), BonusMalus (1.50), RiskArea (0.52), LicAgeYears (0.51)",0.9648885726928712
12402,"VehUsage (1.98), age_at_license (1.17), DrivAge (0.89), LicAge (0.64), LicAgeYears (0.62)",0.9640153646469116
13532,"Exposure (3.17), LicAge (2.74), LicAgeYears (-1.96), age_at_license (1.19), ClaimNbWindscreen_bucket (0.50)",0.96297025680542
12907,"Exposure (2.92), age_at_license (1.56), RiskArea (0.87), ClaimNbNonResp_bucket (0.73), DrivAge (0.72)",0.9629184007644652
13906,"Exposure (3.23), age_at_license (1.94), BonusMalus (0.93), LicAge (0.60), LicAgeYears (0.53)",0.9628458619117736
16862,"Exposure (2.86), DrivAge (1.76), age_at_license (1.40), RiskArea (0.74), ClaimNbNonResp_bucket (0.25)",0.9620621800422668
2143,"RiskArea (1.64), age_at_license (1.51), LicAge (1.29), Exposure (1.05), DrivAge (0.60)",0.9619505405426024
15898,"Exposure (3.31), RiskArea (1.66), age_at_license (0.96), BonusMalus (0.55), DrivAge (0.55)",0.9614599347114564
10357,"Exposure (2.63), LicAge (2.22), age_at_license (0.94), DrivAge (0.73), RiskArea (0.70)",0.9607852101325988
10861,"LicAge (2.50), Exposure (1.46), RiskArea (1.29), age_at_license (1.22), DrivAge (0.56)",0.960506558418274
7805,"age_at_license (1.93), RiskArea (1.36), ClaimNbWindscreen_bucket (1.03), Exposure (0.61), ClaimNbNonResp_bucket (0.49)",0.960385262966156
2516,"Exposure (2.45), LicAge (0.98), age_at_license (0.76), LicAgeYears (0.75), RiskArea (0.73)",0.9600337743759156
18683,"Exposure (2.23), age_at_license (2.01), LicAgeYears (0.91), ClaimNbWindscreen_bucket (0.85), BonusMalus (0.51)",0.9598910808563232
35061,"Exposure (2.82), RiskArea (1.70), LicAgeYears (1.08), BonusMalus (1.07), age_at_license (1.06)",0.9595842957496644
13356,"Exposure (3.20), DrivAge (2.40), age_at_license (1.84), LicAge (0.62), ClaimNbResp_bucket (0.36)",0.958643078804016
15933,"Exposure (1.78), RiskArea (1.49), age_at_license (1.49), LicAgeYears (1.46), LicAge (-0.53)",0.9574861526489258
11349,"Exposure (2.84), ClaimNbNonResp_bucket (1.10), DrivAge (0.82), age_at_license (0.79), RiskArea (0.58)",0.9566805958747864
19111,"Exposure (3.35), RiskArea (1.26), LicAge (0.95), age_at_license (0.95), LicAgeYears (0.87)",0.9561314582824708
233,"Exposure (2.42), LicAge (1.44), age_at_license (1.41), RiskArea (1.03), DrivAge (0.57)",0.9561313390731812
18975,"LicAge (2.32), DrivAge (1.95), age_at_license (1.55), Exposure (1.43), LicAgeYears (-1.23)",0.9553871750831604
1024,"Exposure (4.54), LicAgeYears (0.75), age_at_license (0.62), ClaimNbWindscreen_bucket (0.58), ClaimNbResp_bucket (0.57)",0.9547317028045654
1427,"age_at_license (1.77), Exposure (1.69), LicAge (1.45), DrivAge (1.09), RiskArea (0.96)",0.9542760848999025
11336,"RiskArea (2.02), Exposure (1.49), LicAgeYears (0.68), DrivAge (0.66), ClaimNbWindscreen_bucket (0.62)",0.9538204669952391
3589,"LicAge (3.58), ClaimNbWindscreen_bucket (1.34), age_at_license (0.99), RiskArea (0.98), LicAgeYears (-0.97)",0.9534151554107666
19889,"age_at_license (1.91), BonusMalus (1.27), Exposure (1.22), LicAge (0.78), RiskArea (0.63)",0.9533845782279968
35260,"LicAge (1.56), OutUseNb_bucket (1.40), age_at_license (1.22), LicAgeYears (1.16), RiskArea (1.08)",0.9532063603401184
5931,"Exposure (3.02), LicAge (1.20), RiskArea (1.15), age_at_license (0.76), DrivAge (0.46)",0.9506362080574036
4436,"Exposure (2.03), BonusMalus (1.91), LicAgeYears (1.20), age_at_license (0.76), LicAge (0.70)",0.9480940103530884
10994,"Exposure (3.17), age_at_license (0.94), LicAge (0.93), DrivAge (0.74), LicAgeYears (0.67)",0.9479826092720032
6970,"Exposure (3.33), LicAge (1.33), RiskArea (0.79), DrivAge (0.61), age_at_license (0.60)",0.9477807879447936
34169,"Exposure (2.23), age_at_license (1.36), RiskArea (1.23), LicAgeYears (1.22), ClaimNbWindscreen_bucket (0.75)",0.9466156959533693
8531,"Exposure (2.43), age_at_license (1.80), RiskArea (1.04), DrivAge (0.82), LicAge (0.42)",0.9463000297546388
14171,"Exposure (3.24), age_at_license (1.04), RiskArea (0.78), LicAge (0.74), LicAgeYears (0.69)",0.946255385875702
18872,"Exposure (2.89), LicAge (1.14), BonusMalus (0.76), DrivAge (0.67), LicAgeYears (0.64)",0.946143627166748
4667,"Exposure (3.21), LicAge (1.09), RiskArea (1.01), LicAgeYears (0.73), age_at_license (0.46)",0.9452320337295532
1013,"Exposure (3.01), age_at_license (1.14), LicAge (0.96), DrivAge (0.58), VehUsage (0.57)",0.9443779587745668
12717,"Exposure (3.36), RiskArea (1.70), LicAge (1.33), age_at_license (0.55), DrivAge (0.45)",0.9435068368911744
15258,"Exposure (3.90), age_at_license (1.06), LicAgeYears (0.66), BonusMalus (0.61), LicAge (0.39)",0.9431118965148926
11816,"Exposure (3.30), LicAge (2.33), age_at_license (1.54), LicAgeYears (-1.21), DrivAge (0.71)",0.9424310326576232
9656,"Exposure (3.58), RiskArea (0.76), DrivAge (0.71), LicAge (0.66), age_at_license (0.56)",0.941520929336548
1214,"LicAge (3.46), age_at_license (1.03), RiskArea (1.01), LicAgeYears (-0.95), Exposure (0.79)",0.9389222264289856
7261,"Exposure (2.70), RiskArea (1.44), DrivAge (0.81), LicAge (0.78), LicAgeYears (0.67)",0.9363290071487428
21584,"LicAge (2.69), Exposure (2.35), LicAgeYears (-1.37), ClaimNbWindscreen_bucket (0.77), DrivAge (0.69)",0.934037983417511
12631,"Exposure (2.66), LicAge (2.13), DrivAge (0.85), RiskArea (0.83), LicAgeYears (-0.82)",0.9335958361625672
1397,"LicAge (2.51), Exposure (1.98), LicAgeYears (-0.97), DrivAge (0.82), age_at_license (0.76)",0.9263750910758972
29052,"Exposure (1.80), LicAge (1.16), LicAgeYears (0.89), age_at_license (0.84), DrivAge (0.46)",0.9252017140388488
9732,"Exposure (3.37), LicAge (2.20), LicAgeYears (-0.86), DrivAge (0.82), age_at_license (0.80)",0.9241135120391846
17998,"Exposure (3.43), LicAge (1.17), DrivAge (1.05), age_at_license (1.03), LicAgeYears (-0.74)",0.9174636602401732
33349,"Exposure (2.71), age_at_license (1.13), RiskArea (0.96), BonusMalus (0.67), LicAge (0.47)",0.9160295128822328
12349,"LicAge (2.52), Exposure (1.62), age_at_license (1.20), RiskArea (0.95), LicAgeYears (-0.76)",0.9155189394950868
11400,"Exposure (2.56), age_at_license (1.50), LicAgeYears (1.09), ClaimNbWindscreen_bucket (0.53), RiskArea (0.32)",0.8985699415206909
24587,"Exposure (2.28), BonusMalus (2.25), RiskArea (0.72), age_at_license (0.66), LicAgeYears (0.63)",0.8905295729637146
35558,"Exposure (3.70), age_at_license (0.97), LicAgeYears (0.73), DrivAge (0.57), BonusMalus (-0.31)",0.8633856177330017
22600,"Exposure (3.50), ClaimNbResp_bucket (0.79), age_at_license (0.75), LicAgeYears (0.64), LicAge (0.57)",0.8484664559364319
